android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl -> android.support.v4.view.a.j:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean -> android.support.v4.view.a.k:
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.l:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.m:
    java.lang.Object createAccessibilityNodeInfo$54cf32c4() -> c
    boolean performAction$5985f823() -> a
    java.util.List findAccessibilityNodeInfosByText$2393931d() -> b
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.SearchViewCompatIcs -> android.support.v4.widget.SearchViewCompatIcs:
android.support.v4.widget.SearchViewCompatIcs$MySearchView -> android.support.v4.widget.SearchViewCompatIcs$MySearchView:
    void onActionViewCollapsed() -> onActionViewCollapsed
com.dodo.wbbshoutbox.codebot.Login -> com.dodo.wbbshoutbox.codebot.Login:
    void onCreate(android.os.Bundle) -> onCreate
    void login() -> a
com.dodo.wbbshoutbox.codebot.Login$1 -> com.dodo.wbbshoutbox.codebot.a:
    com.dodo.wbbshoutbox.codebot.Login this$0 -> a
    void onClick(android.view.View) -> onClick
com.dodo.wbbshoutbox.codebot.Login$2 -> com.dodo.wbbshoutbox.codebot.b:
    com.dodo.wbbshoutbox.codebot.Login this$0 -> a
    void onSuccess(java.lang.String) -> a
    void onFailure$7823fa96(java.lang.Throwable) -> a
com.dodo.wbbshoutbox.codebot.MainActivity -> com.dodo.wbbshoutbox.codebot.MainActivity:
    java.lang.String baseUrl -> a
    com.loopj.android.http.AsyncHttpClient client2 -> b
    java.lang.String version -> c
    int loggedIn -> d
    int requireLogin -> e
    int timeoutchat -> f
    int autorefresh -> g
    int showTime -> h
    int refreshanimation -> i
    int changechatdirection -> j
    android.view.Menu menucopy -> k
    android.content.Context context -> l
    com.loopj.android.http.PersistentCookieStore myCookieStore -> m
    android.widget.TextView Usernamefield -> n
    android.widget.Button Sendbutton -> o
    android.widget.Button Refreshbutton -> p
    android.widget.ProgressBar pbReadChat -> q
    android.widget.TextView lblVerlauf -> r
    android.widget.TextView lblAutoRefresh -> s
    java.lang.Runnable runable -> t
    android.os.Handler mHandler -> u
    java.lang.Runnable rTimeout -> v
    android.os.Handler mTimeout -> w
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void updateMenu() -> a
    void alertBoxLocked(java.lang.String,java.lang.String) -> a
    void refresh() -> b
    void autorefresh() -> g
    void send() -> c
    void timeout() -> d
    void read(java.lang.String) -> a
    java.lang.String umkehren(java.lang.String) -> b
    void getRequest(java.lang.String) -> c
    void autorefresh_set() -> e
    void setTextSize() -> f
com.dodo.wbbshoutbox.codebot.MainActivity$1 -> com.dodo.wbbshoutbox.codebot.c:
    com.dodo.wbbshoutbox.codebot.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dodo.wbbshoutbox.codebot.MainActivity$10 -> com.dodo.wbbshoutbox.codebot.d:
    com.dodo.wbbshoutbox.codebot.MainActivity this$0 -> a
    void onSuccess(java.lang.String) -> a
    void onFailure$7823fa96(java.lang.Throwable) -> a
com.dodo.wbbshoutbox.codebot.MainActivity$11 -> com.dodo.wbbshoutbox.codebot.e:
    com.dodo.wbbshoutbox.codebot.MainActivity this$0 -> a
    void onSuccess(java.lang.String) -> a
    void onFailure$7823fa96(java.lang.Throwable) -> a
com.dodo.wbbshoutbox.codebot.MainActivity$2 -> com.dodo.wbbshoutbox.codebot.f:
    com.dodo.wbbshoutbox.codebot.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dodo.wbbshoutbox.codebot.MainActivity$3 -> com.dodo.wbbshoutbox.codebot.g:
    com.dodo.wbbshoutbox.codebot.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dodo.wbbshoutbox.codebot.MainActivity$4 -> com.dodo.wbbshoutbox.codebot.h:
    com.dodo.wbbshoutbox.codebot.MainActivity this$0 -> a
    void onSuccess(java.lang.String) -> a
com.dodo.wbbshoutbox.codebot.MainActivity$5 -> com.dodo.wbbshoutbox.codebot.i:
    com.dodo.wbbshoutbox.codebot.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dodo.wbbshoutbox.codebot.MainActivity$7 -> com.dodo.wbbshoutbox.codebot.j:
    void onSuccess(java.lang.String) -> a
    void onFailure$7823fa96(java.lang.Throwable) -> a
com.dodo.wbbshoutbox.codebot.MainActivity$8 -> com.dodo.wbbshoutbox.codebot.k:
    void run() -> run
com.dodo.wbbshoutbox.codebot.MainActivity$9 -> com.dodo.wbbshoutbox.codebot.l:
    com.dodo.wbbshoutbox.codebot.MainActivity this$0 -> a
    android.widget.Button val$cmdSend -> b
    void run() -> run
com.dodo.wbbshoutbox.codebot.ReadChat -> com.dodo.wbbshoutbox.codebot.m:
    java.util.ArrayList usernames -> a
    java.util.ArrayList messages -> b
    java.util.ArrayList times -> c
    android.content.Context context -> d
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.dodo.wbbshoutbox.codebot.Request -> com.dodo.wbbshoutbox.codebot.n:
    com.loopj.android.http.AsyncHttpClient client -> a
    void get(java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> a
com.dodo.wbbshoutbox.codebot.Settings2 -> com.dodo.wbbshoutbox.codebot.Settings2:
    int prefs -> b
    android.content.SharedPreferences SP -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    int access$0() -> a
com.dodo.wbbshoutbox.codebot.Settings2$PF -> com.dodo.wbbshoutbox.codebot.o:
    void onCreate(android.os.Bundle) -> onCreate
com.dodo.wbbshoutbox.codebot.Smilies -> com.dodo.wbbshoutbox.codebot.p:
    android.text.Spannable$Factory spannableFactory -> a
    java.util.Map emoticons -> b
    void addPattern(java.util.Map,java.lang.String,int) -> a
    android.text.Spannable getSmiledText(android.content.Context,java.lang.CharSequence) -> a
com.dodo.wbbshoutbox.codebot.UserData -> com.dodo.wbbshoutbox.codebot.q:
    java.lang.String readPref(java.lang.String,android.content.Context) -> a
    void writePref(java.lang.String,java.lang.String,android.content.Context) -> a
    void deletePref(java.lang.String,android.content.Context) -> b
com.loopj.android.http.AsyncHttpClient -> com.a.a.a.a:
    int maxConnections -> a
    int socketTimeout -> b
    org.apache.http.impl.client.DefaultHttpClient httpClient -> c
    org.apache.http.protocol.HttpContext httpContext -> d
    java.util.concurrent.ThreadPoolExecutor threadPool -> e
    java.util.Map requestMap -> f
    java.util.Map clientHeaderMap -> g
    void setCookieStore(org.apache.http.client.CookieStore) -> a
    void setUserAgent(java.lang.String) -> a
    void get(java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> a
    void get(java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> a
    void get$7ccc3b(java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> c
    void post(java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> b
    void sendRequest$1b2b6c40(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,com.loopj.android.http.AsyncHttpResponseHandler) -> a
    java.util.Map access$000(com.loopj.android.http.AsyncHttpClient) -> a
com.loopj.android.http.AsyncHttpClient$1 -> com.a.a.a.b:
    com.loopj.android.http.AsyncHttpClient this$0 -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.loopj.android.http.AsyncHttpClient$2 -> com.a.a.a.c:
    com.loopj.android.http.AsyncHttpClient this$0 -> a
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.loopj.android.http.AsyncHttpClient$InflatingEntity -> com.a.a.a.d:
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
com.loopj.android.http.AsyncHttpRequest -> com.a.a.a.e:
    org.apache.http.impl.client.AbstractHttpClient client -> a
    org.apache.http.protocol.HttpContext context -> b
    org.apache.http.client.methods.HttpUriRequest request -> c
    com.loopj.android.http.AsyncHttpResponseHandler responseHandler -> d
    boolean isBinaryRequest -> e
    int executionCount -> f
    void run() -> run
com.loopj.android.http.AsyncHttpResponseHandler -> com.a.a.a.f:
    android.os.Handler handler -> a
    void onSuccess(java.lang.String) -> a
    void onFailure$7823fa96(java.lang.Throwable) -> a
    void sendFailureMessage(java.lang.Throwable,java.lang.String) -> a
    void sendFailureMessage(java.lang.Throwable,byte[]) -> a
    void sendStartMessage() -> a
    void sendFinishMessage() -> b
    void handleMessage(android.os.Message) -> a
    void sendMessage(android.os.Message) -> b
    android.os.Message obtainMessage(int,java.lang.Object) -> a
    void sendResponseMessage(org.apache.http.HttpResponse) -> a
com.loopj.android.http.AsyncHttpResponseHandler$1 -> com.a.a.a.g:
    com.loopj.android.http.AsyncHttpResponseHandler this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.loopj.android.http.BinaryHttpResponseHandler -> com.a.a.a.h:
    java.lang.String[] mAllowedContentTypes -> a
    void sendFailureMessage(java.lang.Throwable,byte[]) -> a
    void handleMessage(android.os.Message) -> a
    void sendResponseMessage(org.apache.http.HttpResponse) -> a
com.loopj.android.http.PersistentCookieStore -> com.a.a.a.i:
    java.util.concurrent.ConcurrentHashMap cookies -> a
    android.content.SharedPreferences cookiePrefs -> b
    void addCookie(org.apache.http.cookie.Cookie) -> addCookie
    void clear() -> clear
    boolean clearExpired(java.util.Date) -> clearExpired
    java.util.List getCookies() -> getCookies
    java.lang.String encodeCookie(com.loopj.android.http.SerializableCookie) -> a
    org.apache.http.cookie.Cookie decodeCookie(java.lang.String) -> a
    java.lang.String byteArrayToHexString(byte[]) -> a
com.loopj.android.http.RequestParams -> com.a.a.a.j:
    java.lang.String ENCODING -> d
    java.util.concurrent.ConcurrentHashMap urlParams -> a
    java.util.concurrent.ConcurrentHashMap fileParams -> b
    java.util.concurrent.ConcurrentHashMap urlParamsWithArray -> c
    void put(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    org.apache.http.HttpEntity getEntity() -> a
    java.util.List getParamsList() -> c
    java.lang.String getParamString() -> b
com.loopj.android.http.RequestParams$FileWrapper -> com.a.a.a.k:
    java.io.InputStream inputStream -> a
    java.lang.String fileName -> b
    java.lang.String contentType -> c
    java.lang.String getFileName() -> a
com.loopj.android.http.RetryHandler -> com.a.a.a.l:
    java.util.HashSet exceptionWhitelist -> a
    java.util.HashSet exceptionBlacklist -> b
    int maxRetries -> c
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
    boolean isInList(java.util.HashSet,java.lang.Throwable) -> a
com.loopj.android.http.SerializableCookie -> com.a.a.a.m:
    org.apache.http.cookie.Cookie cookie -> a
    org.apache.http.impl.cookie.BasicClientCookie clientCookie -> b
    org.apache.http.cookie.Cookie getCookie() -> a
com.loopj.android.http.SimpleMultipartEntity -> com.a.a.a.n:
    char[] MULTIPART_CHARS -> d
    java.lang.String boundary -> e
    java.io.ByteArrayOutputStream out -> a
    boolean isSetLast -> b
    boolean isSetFirst -> c
    void writeFirstBoundaryIfNeeds() -> a
    void addPart(java.lang.String,java.lang.String) -> a
    void addPart(java.lang.String,java.lang.String,java.io.InputStream,boolean) -> a
    void addPart(java.lang.String,java.lang.String,java.io.InputStream,java.lang.String,boolean) -> a
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    boolean isChunked() -> isChunked
    boolean isRepeatable() -> isRepeatable
    boolean isStreaming() -> isStreaming
    void writeTo(java.io.OutputStream) -> writeTo
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
org.jsoup.Connection -> org.jsoup.Connection:
    org.jsoup.Connection url(java.net.URL) -> url
    org.jsoup.Connection url(java.lang.String) -> url
    org.jsoup.Connection userAgent(java.lang.String) -> userAgent
    org.jsoup.Connection timeout(int) -> timeout
    org.jsoup.Connection maxBodySize(int) -> maxBodySize
    org.jsoup.Connection referrer(java.lang.String) -> referrer
    org.jsoup.Connection followRedirects(boolean) -> followRedirects
    org.jsoup.Connection method(org.jsoup.Connection$Method) -> method
    org.jsoup.Connection ignoreHttpErrors(boolean) -> ignoreHttpErrors
    org.jsoup.Connection ignoreContentType(boolean) -> ignoreContentType
    org.jsoup.Connection data(java.lang.String,java.lang.String) -> data
    org.jsoup.Connection data(java.util.Map) -> data
    org.jsoup.Connection data(java.lang.String[]) -> data
    org.jsoup.Connection header(java.lang.String,java.lang.String) -> header
    org.jsoup.Connection cookie(java.lang.String,java.lang.String) -> cookie
    org.jsoup.Connection cookies(java.util.Map) -> cookies
    org.jsoup.Connection parser(org.jsoup.parser.Parser) -> parser
    org.jsoup.nodes.Document get() -> get
    org.jsoup.nodes.Document post() -> post
    org.jsoup.Connection$Response execute() -> execute
    org.jsoup.Connection$Request request() -> request
    org.jsoup.Connection request(org.jsoup.Connection$Request) -> request
    org.jsoup.Connection$Response response() -> response
    org.jsoup.Connection response(org.jsoup.Connection$Response) -> response
org.jsoup.Connection$Base -> org.jsoup.Connection$Base:
    java.net.URL url() -> url
    org.jsoup.Connection$Base url(java.net.URL) -> url
    org.jsoup.Connection$Method method() -> method
    org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> method
    java.lang.String header(java.lang.String) -> header
    org.jsoup.Connection$Base header(java.lang.String,java.lang.String) -> header
    boolean hasHeader(java.lang.String) -> hasHeader
    org.jsoup.Connection$Base removeHeader(java.lang.String) -> removeHeader
    java.util.Map headers() -> headers
    java.lang.String cookie(java.lang.String) -> cookie
    org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> cookie
    boolean hasCookie(java.lang.String) -> hasCookie
    org.jsoup.Connection$Base removeCookie(java.lang.String) -> removeCookie
    java.util.Map cookies() -> cookies
org.jsoup.Connection$KeyVal -> org.jsoup.Connection$KeyVal:
    org.jsoup.Connection$KeyVal key(java.lang.String) -> key
    java.lang.String key() -> key
    org.jsoup.Connection$KeyVal value(java.lang.String) -> value
    java.lang.String value() -> value
org.jsoup.Connection$Method -> org.jsoup.Connection$Method:
    org.jsoup.Connection$Method GET -> GET
    org.jsoup.Connection$Method POST -> POST
    org.jsoup.Connection$Method[] $VALUES -> a
    org.jsoup.Connection$Method[] values() -> values
    org.jsoup.Connection$Method valueOf(java.lang.String) -> valueOf
org.jsoup.Connection$Request -> org.jsoup.Connection$Request:
    int timeout() -> timeout
    org.jsoup.Connection$Request timeout(int) -> timeout
    int maxBodySize() -> maxBodySize
    org.jsoup.Connection$Request maxBodySize(int) -> maxBodySize
    boolean followRedirects() -> followRedirects
    org.jsoup.Connection$Request followRedirects(boolean) -> followRedirects
    boolean ignoreHttpErrors() -> ignoreHttpErrors
    org.jsoup.Connection$Request ignoreHttpErrors(boolean) -> ignoreHttpErrors
    boolean ignoreContentType() -> ignoreContentType
    org.jsoup.Connection$Request ignoreContentType(boolean) -> ignoreContentType
    org.jsoup.Connection$Request data(org.jsoup.Connection$KeyVal) -> data
    java.util.Collection data() -> data
    org.jsoup.Connection$Request parser(org.jsoup.parser.Parser) -> parser
    org.jsoup.parser.Parser parser() -> parser
org.jsoup.Connection$Response -> org.jsoup.Connection$Response:
    int statusCode() -> statusCode
    java.lang.String statusMessage() -> statusMessage
    java.lang.String charset() -> charset
    java.lang.String contentType() -> contentType
    org.jsoup.nodes.Document parse() -> parse
    java.lang.String body() -> body
    byte[] bodyAsBytes() -> bodyAsBytes
org.jsoup.HttpStatusException -> org.jsoup.HttpStatusException:
    int statusCode -> a
    java.lang.String url -> b
    int getStatusCode() -> getStatusCode
    java.lang.String getUrl() -> getUrl
    java.lang.String toString() -> toString
org.jsoup.Jsoup -> org.jsoup.Jsoup:
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String) -> parse
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> parse
    org.jsoup.nodes.Document parse(java.lang.String) -> parse
    org.jsoup.Connection connect(java.lang.String) -> connect
    org.jsoup.nodes.Document parse(java.io.File,java.lang.String,java.lang.String) -> parse
    org.jsoup.nodes.Document parse(java.io.File,java.lang.String) -> parse
    org.jsoup.nodes.Document parse(java.io.InputStream,java.lang.String,java.lang.String) -> parse
    org.jsoup.nodes.Document parse(java.io.InputStream,java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> parse
    org.jsoup.nodes.Document parseBodyFragment(java.lang.String,java.lang.String) -> parseBodyFragment
    org.jsoup.nodes.Document parseBodyFragment(java.lang.String) -> parseBodyFragment
    org.jsoup.nodes.Document parse(java.net.URL,int) -> parse
    java.lang.String clean(java.lang.String,java.lang.String,org.jsoup.safety.Whitelist) -> clean
    java.lang.String clean(java.lang.String,org.jsoup.safety.Whitelist) -> clean
    java.lang.String clean(java.lang.String,java.lang.String,org.jsoup.safety.Whitelist,org.jsoup.nodes.Document$OutputSettings) -> clean
    boolean isValid(java.lang.String,org.jsoup.safety.Whitelist) -> isValid
org.jsoup.UnsupportedMimeTypeException -> org.jsoup.UnsupportedMimeTypeException:
    java.lang.String mimeType -> a
    java.lang.String url -> b
    java.lang.String getMimeType() -> getMimeType
    java.lang.String getUrl() -> getUrl
    java.lang.String toString() -> toString
org.jsoup.examples.HtmlToPlainText -> org.jsoup.examples.HtmlToPlainText:
    void main(java.lang.String[]) -> main
    java.lang.String getPlainText(org.jsoup.nodes.Element) -> getPlainText
org.jsoup.examples.HtmlToPlainText$FormattingVisitor -> org.jsoup.examples.a:
    int width -> b
    java.lang.StringBuilder accum -> c
    org.jsoup.examples.HtmlToPlainText this$0 -> a
    void head(org.jsoup.nodes.Node,int) -> head
    void tail(org.jsoup.nodes.Node,int) -> tail
    void append(java.lang.String) -> a
    java.lang.String toString() -> toString
org.jsoup.examples.ListLinks -> org.jsoup.examples.ListLinks:
    void main(java.lang.String[]) -> main
    void print(java.lang.String,java.lang.Object[]) -> a
    java.lang.String trim(java.lang.String,int) -> a
org.jsoup.helper.DataUtil -> org.jsoup.helper.DataUtil:
    java.util.regex.Pattern charsetPattern -> a
    org.jsoup.nodes.Document load(java.io.File,java.lang.String,java.lang.String) -> load
    org.jsoup.nodes.Document load(java.io.InputStream,java.lang.String,java.lang.String) -> load
    org.jsoup.nodes.Document load(java.io.InputStream,java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> load
    org.jsoup.nodes.Document parseByteData(java.nio.ByteBuffer,java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> a
    java.nio.ByteBuffer readToByteBuffer(java.io.InputStream,int) -> a
    java.lang.String getCharsetFromContentType(java.lang.String) -> a
org.jsoup.helper.DescendableLinkedList -> org.jsoup.helper.DescendableLinkedList:
    void push(java.lang.Object) -> push
    java.lang.Object peekLast() -> peekLast
    java.lang.Object pollLast() -> pollLast
    java.util.Iterator descendingIterator() -> descendingIterator
org.jsoup.helper.DescendableLinkedList$DescendingIterator -> org.jsoup.helper.a:
    java.util.ListIterator iter -> b
    org.jsoup.helper.DescendableLinkedList this$0 -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.jsoup.helper.HttpConnection -> org.jsoup.helper.HttpConnection:
    org.jsoup.Connection$Request req -> a
    org.jsoup.Connection$Response res -> b
    org.jsoup.Connection connect(java.lang.String) -> connect
    org.jsoup.Connection connect(java.net.URL) -> connect
    org.jsoup.Connection url(java.net.URL) -> url
    org.jsoup.Connection url(java.lang.String) -> url
    org.jsoup.Connection userAgent(java.lang.String) -> userAgent
    org.jsoup.Connection timeout(int) -> timeout
    org.jsoup.Connection maxBodySize(int) -> maxBodySize
    org.jsoup.Connection followRedirects(boolean) -> followRedirects
    org.jsoup.Connection referrer(java.lang.String) -> referrer
    org.jsoup.Connection method(org.jsoup.Connection$Method) -> method
    org.jsoup.Connection ignoreHttpErrors(boolean) -> ignoreHttpErrors
    org.jsoup.Connection ignoreContentType(boolean) -> ignoreContentType
    org.jsoup.Connection data(java.lang.String,java.lang.String) -> data
    org.jsoup.Connection data(java.util.Map) -> data
    org.jsoup.Connection data(java.lang.String[]) -> data
    org.jsoup.Connection header(java.lang.String,java.lang.String) -> header
    org.jsoup.Connection cookie(java.lang.String,java.lang.String) -> cookie
    org.jsoup.Connection cookies(java.util.Map) -> cookies
    org.jsoup.Connection parser(org.jsoup.parser.Parser) -> parser
    org.jsoup.nodes.Document get() -> get
    org.jsoup.nodes.Document post() -> post
    org.jsoup.Connection$Response execute() -> execute
    org.jsoup.Connection$Request request() -> request
    org.jsoup.Connection request(org.jsoup.Connection$Request) -> request
    org.jsoup.Connection$Response response() -> response
    org.jsoup.Connection response(org.jsoup.Connection$Response) -> response
org.jsoup.helper.HttpConnection$Base -> org.jsoup.helper.b:
    java.net.URL url -> a
    org.jsoup.Connection$Method method -> b
    java.util.Map headers -> c
    java.util.Map cookies -> d
    java.net.URL url() -> url
    org.jsoup.Connection$Base url(java.net.URL) -> url
    org.jsoup.Connection$Method method() -> method
    org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> method
    java.lang.String header(java.lang.String) -> header
    org.jsoup.Connection$Base header(java.lang.String,java.lang.String) -> header
    boolean hasHeader(java.lang.String) -> hasHeader
    org.jsoup.Connection$Base removeHeader(java.lang.String) -> removeHeader
    java.util.Map headers() -> headers
    java.lang.String getHeaderCaseInsensitive(java.lang.String) -> a
    java.util.Map$Entry scanHeaders(java.lang.String) -> b
    java.lang.String cookie(java.lang.String) -> cookie
    org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> cookie
    boolean hasCookie(java.lang.String) -> hasCookie
    org.jsoup.Connection$Base removeCookie(java.lang.String) -> removeCookie
    java.util.Map cookies() -> cookies
org.jsoup.helper.HttpConnection$KeyVal -> org.jsoup.helper.HttpConnection$KeyVal:
    java.lang.String key -> a
    java.lang.String value -> b
    org.jsoup.helper.HttpConnection$KeyVal create(java.lang.String,java.lang.String) -> create
    org.jsoup.helper.HttpConnection$KeyVal key(java.lang.String) -> key
    java.lang.String key() -> key
    org.jsoup.helper.HttpConnection$KeyVal value(java.lang.String) -> value
    java.lang.String value() -> value
    java.lang.String toString() -> toString
    org.jsoup.Connection$KeyVal value(java.lang.String) -> value
    org.jsoup.Connection$KeyVal key(java.lang.String) -> key
org.jsoup.helper.HttpConnection$Request -> org.jsoup.helper.HttpConnection$Request:
    int timeoutMilliseconds -> e
    int maxBodySizeBytes -> f
    boolean followRedirects -> g
    java.util.Collection data -> h
    boolean ignoreHttpErrors -> i
    boolean ignoreContentType -> j
    org.jsoup.parser.Parser parser -> k
    int timeout() -> timeout
    org.jsoup.helper.HttpConnection$Request timeout(int) -> timeout
    int maxBodySize() -> maxBodySize
    org.jsoup.Connection$Request maxBodySize(int) -> maxBodySize
    boolean followRedirects() -> followRedirects
    org.jsoup.Connection$Request followRedirects(boolean) -> followRedirects
    boolean ignoreHttpErrors() -> ignoreHttpErrors
    org.jsoup.Connection$Request ignoreHttpErrors(boolean) -> ignoreHttpErrors
    boolean ignoreContentType() -> ignoreContentType
    org.jsoup.Connection$Request ignoreContentType(boolean) -> ignoreContentType
    org.jsoup.helper.HttpConnection$Request data(org.jsoup.Connection$KeyVal) -> data
    java.util.Collection data() -> data
    org.jsoup.helper.HttpConnection$Request parser(org.jsoup.parser.Parser) -> parser
    org.jsoup.parser.Parser parser() -> parser
    java.util.Map cookies() -> cookies
    boolean hasCookie(java.lang.String) -> hasCookie
    java.lang.String cookie(java.lang.String) -> cookie
    java.util.Map headers() -> headers
    boolean hasHeader(java.lang.String) -> hasHeader
    java.lang.String header(java.lang.String) -> header
    org.jsoup.Connection$Method method() -> method
    java.net.URL url() -> url
    org.jsoup.Connection$Request parser(org.jsoup.parser.Parser) -> parser
    org.jsoup.Connection$Request data(org.jsoup.Connection$KeyVal) -> data
    org.jsoup.Connection$Request timeout(int) -> timeout
org.jsoup.helper.HttpConnection$Response -> org.jsoup.helper.HttpConnection$Response:
    int statusCode -> e
    java.lang.String statusMessage -> f
    java.nio.ByteBuffer byteData -> g
    java.lang.String charset -> h
    java.lang.String contentType -> i
    boolean executed -> j
    int numRedirects -> k
    org.jsoup.Connection$Request req -> l
    org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request) -> a
    org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response) -> a
    int statusCode() -> statusCode
    java.lang.String statusMessage() -> statusMessage
    java.lang.String charset() -> charset
    java.lang.String contentType() -> contentType
    org.jsoup.nodes.Document parse() -> parse
    java.lang.String body() -> body
    byte[] bodyAsBytes() -> bodyAsBytes
    java.net.HttpURLConnection createConnection(org.jsoup.Connection$Request) -> b
    void setupFromConnection(java.net.HttpURLConnection,org.jsoup.Connection$Response) -> a
    void writePost(java.util.Collection,java.io.OutputStream) -> a
    void serialiseRequestUrl(org.jsoup.Connection$Request) -> c
    java.util.Map cookies() -> cookies
    boolean hasCookie(java.lang.String) -> hasCookie
    java.lang.String cookie(java.lang.String) -> cookie
    java.util.Map headers() -> headers
    boolean hasHeader(java.lang.String) -> hasHeader
